,Close,volume,pred
2023-07-11,187.8263702392578,46638100,178.8664
2023-07-12,189.5140838623047,60750200,178.7513
2023-07-13,190.2830352783203,41342300,178.6326
2023-07-14,190.43284606933594,41573900,178.57721
2023-07-17,193.7283935546875,50520200,178.57388
2023-07-18,193.46873474121094,48353800,178.82816
2023-07-19,194.83689880371094,80507300,179.19742
2023-07-20,192.8695526123047,59581200,179.696
2023-07-21,191.68116760253906,71917800,180.09953
2023-07-24,192.4900665283203,45377800,180.33043
2023-07-25,193.35888671875,37283200,180.49956
2023-07-26,194.23770141601562,47471900,180.67816
2023-07-27,192.9594268798828,47460200,180.90663
2023-07-28,195.56591796875,48291400,181.05856
2023-07-31,196.18507385253906,38824100,181.33281
2023-08-01,195.34620666503906,35175100,181.7014
2023-08-02,192.32029724121094,50389300,182.03908
2023-08-03,190.91220092773438,61235200,182.1206
2023-08-04,181.7445831298828,115799700,181.94524
2023-08-07,178.6088104248047,97576100,180.99062
2023-08-08,179.55752563476562,67823000,179.43614
2023-08-09,177.94970703125,60378500,177.71626
2023-08-10,177.72999572753906,54686900,175.92198
2023-08-11,177.7899932861328,51988100,174.21083
2023-08-14,179.4600067138672,43542592,172.68889
